"category","schema_name","table_name","column_name","type","nullable","relationship_info"
"Table/Column","public","surveys","survey_style","USER-DEFINED","YES",""
"Table/Column","public","surveys","time_delay","USER-DEFINED","YES",""
"Table/Column","public","surveys","updated_at","timestamp with time zone","YES",""
"Table/Column","public","surveys","url","character varying","NO",""
"Table/Column","public","surveys","user_id","uuid","NO",""
"Table/Column","public","vouchers","coupon_code","character varying","YES",""
"Table/Column","public","vouchers","created_at","timestamp with time zone","YES",""
"Table/Column","public","vouchers","giveaway","USER-DEFINED","NO",""
"Table/Column","public","vouchers","id","uuid","NO",""
"Table/Column","public","vouchers","review_id","uuid","YES",""
"Table/Column","public","vouchers","status","USER-DEFINED","YES",""
"Table/Column","public","vouchers","updated_at","timestamp with time zone","YES",""
"Table/Column","public","vouchers","user_id","uuid","YES",""
"Table/Column","public","vouchers","value","smallint","NO",""
